,Unnamed: 0,sense,video_file_name,object_1,object_2
0,0,along_position,1.mp4,yellow Cube,purple Track
1,1,along_position,2.mp4,yellow Cube,red Track
2,2,along_position,3.mp4,yellow Cube,red Track
3,3,along_position,4.mp4,green Torus,orange Track
4,4,along_position,5.mp4,dark blue Capsule,green Track
5,5,along_position,6.mp4,yellow Cylinder,dark blue Track
6,6,along_position,7.mp4,dark blue Arch,light blue Track
7,7,along_position,8.mp4,light blue Cone,yellow Track
8,8,along_position,9.mp4,orange Cone,green Track
9,9,along_position,10.mp4,green Torus,light blue Track
10,10,along_position,11.mp4,yellow Cube,green Track
11,11,along_position,12.mp4,dark grey Pipe,light blue Track
12,12,along_position,13.mp4,dark grey Sphere,light blue Track
13,13,along_position,14.mp4,dark blue Arch,dark grey Track
14,14,along_position,15.mp4,dark grey Sphere,yellow Track
15,15,along_position,16.mp4,yellow Cone,red Track
16,16,along_position,17.mp4,purple Cube,orange Track
17,17,along_position,18.mp4,yellow Arch,orange Track
18,18,along_position,19.mp4,red Capsule,dark blue Track
19,19,along_position,20.mp4,dark blue Cube,green Track
20,20,along_position,21.mp4,purple Cone,yellow Track
21,21,along_position,22.mp4,green Pipe,dark blue Track
22,22,along_position,23.mp4,purple Capsule,light blue Track
23,23,along_position,24.mp4,orange Torus,yellow Track
24,24,along_position,25.mp4,dark blue Pipe,orange Track
25,25,along_position,26.mp4,green Cylinder,orange Track
26,26,along_position,27.mp4,light blue Cone,purple Track
27,27,along_position,28.mp4,green Cube,purple Track
28,28,along_position,29.mp4,purple Torus,light blue Track
29,29,along_position,30.mp4,yellow Cube,dark blue Track
30,30,along_position,31.mp4,yellow Cube,dark grey Track
31,31,along_position,32.mp4,green Arch,dark grey Track
32,32,along_position,33.mp4,light blue Torus,green Track
33,33,along_position,34.mp4,purple Cone,red Track
34,34,along_position,35.mp4,orange Cube,red Track
35,35,along_position,36.mp4,dark blue Cylinder,dark grey Track
36,36,along_position,37.mp4,dark grey Sphere,dark blue Track
37,37,along_position,38.mp4,yellow Cone,dark grey Track
38,38,along_position,39.mp4,orange Sphere,purple Track
39,39,along_position,40.mp4,light blue Cone,yellow Track
40,40,along_position,41.mp4,dark blue Torus,red Track
41,41,along_position,42.mp4,orange Cube,light blue Track
42,42,along_position,43.mp4,orange Pipe,dark grey Track
43,43,along_position,44.mp4,light blue Cube,dark grey Track
44,44,along_position,45.mp4,purple Cylinder,green Track
45,45,along_position,46.mp4,dark grey Pipe,green Track
46,46,along_position,47.mp4,light blue Cube,red Track
47,47,along_position,48.mp4,yellow Pipe,dark blue Track
48,48,along_position,49.mp4,light blue Cylinder,yellow Track
49,49,along_position,50.mp4,purple Pipe,dark grey Track
50,50,along_position,51.mp4,dark grey Arch,light blue Track
51,51,along_position,52.mp4,green Cylinder,dark blue Track
52,52,along_position,53.mp4,light blue Cone,green Track
53,53,along_position,54.mp4,green Cone,red Track
54,54,along_position,55.mp4,dark grey Prism,purple Track
55,55,along_position,56.mp4,purple Sphere,red Track
56,56,along_position,57.mp4,light blue Cube,orange Track
57,57,along_position,58.mp4,orange Torus,yellow Track
58,58,along_position,59.mp4,yellow Cylinder,dark blue Track
59,59,along_position,60.mp4,red Sphere,yellow Track
60,60,along_position,61.mp4,yellow Capsule,dark blue Track
61,61,along_position,62.mp4,green Cone,yellow Track
62,62,along_position,63.mp4,dark grey Cone,yellow Track
63,63,along_position,64.mp4,orange Cube,red Track
64,64,along_position,65.mp4,dark blue Prism,red Track
65,65,along_position,66.mp4,dark blue Cone,green Track
66,66,along_position,67.mp4,orange Capsule,green Track
67,67,along_position,68.mp4,light blue Pipe,yellow Track
68,68,along_position,69.mp4,dark blue Arch,red Track
69,69,along_position,70.mp4,dark blue Arch,yellow Track
70,70,along_position,71.mp4,light blue Torus,red Track
71,71,along_position,72.mp4,yellow Cone,green Track
72,72,along_position,73.mp4,red Torus,dark grey Track
73,73,along_position,74.mp4,yellow Cube,red Track
74,74,along_position,75.mp4,dark blue Cone,dark grey Track
75,75,along_position,76.mp4,orange Prism,light blue Track
76,76,along_position,77.mp4,yellow Cone,green Track
77,77,along_position,78.mp4,yellow Cone,orange Track
78,78,along_position,79.mp4,green Torus,purple Track
79,79,along_position,80.mp4,light blue Arch,red Track
80,80,along_position,81.mp4,red Cube,dark grey Track
81,81,along_position,82.mp4,red Arch,yellow Track
82,82,along_position,83.mp4,green Pipe,dark blue Track
83,83,along_position,84.mp4,dark blue Sphere,dark grey Track
84,84,along_position,85.mp4,orange Torus,purple Track
85,85,along_position,86.mp4,red Cube,orange Track
86,86,along_position,87.mp4,yellow Capsule,dark grey Track
87,87,along_position,88.mp4,green Sphere,purple Track
88,88,along_position,89.mp4,light blue Arch,orange Track
89,89,along_position,90.mp4,orange Capsule,green Track
90,90,along_position,91.mp4,red Sphere,green Track
91,91,along_position,92.mp4,dark grey Arch,light blue Track
92,92,along_position,93.mp4,purple Capsule,red Track
93,93,along_position,94.mp4,dark grey Pipe,yellow Track
94,94,along_position,95.mp4,orange Cylinder,red Track
95,95,along_position,96.mp4,green Arch,light blue Track
96,96,along_position,97.mp4,yellow Pipe,dark grey Track
97,97,along_position,98.mp4,light blue Cone,red Track
98,98,along_position,99.mp4,red Sphere,yellow Track
99,99,along_position,100.mp4,light blue Arch,red Track
100,100,along_position,101.mp4,dark blue Cylinder,green Track
101,101,along_position,102.mp4,yellow Cylinder,dark grey Track
102,102,along_position,103.mp4,light blue Torus,purple Track
103,103,along_position,104.mp4,purple Prism,yellow Track
104,104,along_position,105.mp4,light blue Sphere,purple Track
105,105,along_position,106.mp4,dark grey Torus,light blue Track
106,106,along_position,107.mp4,dark grey Pipe,red Track
107,107,along_position,108.mp4,purple Sphere,light blue Track
108,108,along_position,109.mp4,orange Cylinder,purple Track
109,109,along_position,110.mp4,orange Prism,green Track
110,110,along_position,111.mp4,purple Cylinder,green Track
111,111,along_position,112.mp4,purple Prism,orange Track
112,112,along_position,113.mp4,green Pipe,purple Track
113,113,along_position,114.mp4,dark blue Cone,light blue Track
114,114,along_position,115.mp4,dark blue Prism,red Track
115,115,along_position,116.mp4,orange Sphere,light blue Track
116,116,along_position,117.mp4,dark grey Sphere,light blue Track
117,117,along_position,118.mp4,dark blue Arch,dark grey Track
118,118,along_position,119.mp4,green Capsule,purple Track
119,119,along_position,120.mp4,dark grey Torus,green Track
120,120,along_position,121.mp4,purple Torus,light blue Track
121,121,along_position,122.mp4,dark grey Cylinder,yellow Track
122,122,along_position,123.mp4,green Cube,light blue Track
123,123,along_position,124.mp4,dark grey Cylinder,green Track
124,124,along_position,125.mp4,yellow Sphere,red Track
125,125,along_position,126.mp4,purple Cylinder,yellow Track
126,126,along_position,127.mp4,green Capsule,dark blue Track
127,127,along_position,128.mp4,dark blue Torus,green Track
128,128,along_position,129.mp4,green Cube,light blue Track
